‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
„‚Ι‚Ε‚«‚½Έ‚Ά‚Α‚Ο‚Ά	‚ΰ‚¤“®‚―‚Θ‚Ά@„‚Ι‚©‚ν‚θ@‚±‚Μ‰J‚ª‹ƒ‚­
‚½‚ν‚Ά‚Θ‚Ά‚·‚κα‚Ά‚Μγ	•ψ‚«‚ ‚¦‚Ξ‘f’Ό‚Ι–ί‚κ‚½
Μ‚πό‚―‚Δ΅•”‰®‚πo‚Δ‚­	O‚Ν‰J—β‚½‚­
O‚Ν‰J—β‚½‚­	^–ι’†‚Μ’κ‚Ι‚Π‚Ζ‚θ
—£‚κ‚Δ‚­S‚»‚Α‚Ζ	©η‚Α‚Δ‚Ά‚ι‚±‚Ζ‚Ύ‚―‚ª
©η‚Α‚Δ‚Ά‚ι‚±‚Ζ‚Ύ‚―‚ª	„‚Ι‚Ε‚«‚½Έ‚Ά‚Α‚Ο‚Ά
„‚Ι‚Ν•K—v‚Θl‚ª	Μ‚πό‚―‚Δ΅•”‰®‚πo‚Δ‚­
4‚Μ‹σ‚Ι@‚ ‚Σ‚κ‚ι—ά‚Ω‚Η‚Ά‚Δ@¤‚µ‚Δ‚Ά‚ι‚Ζ“Ζ‚θ‚Β‚Τ‚β‚Ά‚½	‚ ‚Θ‚½‚Ν‹μ‚―‚Δ‚­@‰“‚­@’Ή‚ζ‚θ‚‚­@”–gF‚Μ—’‚Ι“Ϋ‚ά‚κ‚Δc
Ύ—t‚Ι‚Θ‚η‚Θ‚Ά’Ι‚έ‚ΰ@‚Ά‚Β‚©‹L‰―‚Μ”ή•ϋ‚Φ	‚»‚κ‚Ε‚ΰ„‚Ν‚ ‚Θ‚½‚π‹Ή‚Ι•ψ‚Ά‚Δ¶‚«‚Δ‚δ‚­‚©‚η
4‚Μ‹σ‚Ι@‰Τ‚Ρ‚η•‘‚Ά~‚θ‚½‚Θ‚η@‚Ν‚®‚κ‚½S‚»‚Α‚Ζ–°‚η‚Ή‚Δ	‚¤‚Β‚λ‚Ι—h‚η‚ί‚­@‚Κ‚­‚ΰ‚θ•ψ‚«‚µ‚ί‚ι‚Ω‚Η
‚¤‚Β‚λ‚Ι—h‚η‚ί‚­@‚Κ‚­‚ΰ‚θ•ψ‚«‚µ‚ί‚ι‚Ω‚Η	‚·‚θ‚Κ‚―‚Δ‚δ‚­@Ξη‚Ν‚¤‚½‚©‚½c
4‚Μ‹σ‚Ι@‰Τ‚Ρ‚η•‘‚Ά~‚θ‚½‚Θ‚η@‚Ν‚®‚κ‚½S‚»‚Α‚Ζ–°‚η‚Ή‚Δ	‚ ‚Θ‚½‚Ν‹μ‚―‚Δ‚­@‰“‚­@’Ή‚ζ‚θ‚‚­@”–gF‚Μ—’‚Ι“Ϋ‚ά‚κ‚Δc
t‚Μ—zΛ‚µ‚ª@V‚µ‚Ά–Ύ“ϊ‚π“§–Ύ‚ΙΖ‚η‚µ‚Δ‚ι	¤‚·‚ι‚±‚Ζ¤‚³‚κ‚ι‚±‚Ζ@‰·‚ί‚½“ϊ‚Ν‰“‚­
―‚Ν‚‚­‚Δθ‚πL‚Ξ‚µ‚Δ‚ΰ“Ν‚©‚Έ	‰ί‚¬s‚­‹Gί‚Ν‚±‚Ϊ‚κ‘Β‚Ώ‚Δ‚­
^–ι’†‚Μ“ψ‚Ι—h‚κ‚½	Εγ‚ΜΎ—t‚ΰ
΅‚ΰN‚ª‚Ζ‚Θ‚θ‚Ι‚Ά‚ι‚ζ‚¤‚Ε	΅‚ΰN‚ª‚Ζ‚Θ‚θ‚ΕΞ‚¤
΅‚ΰN‚ª‚Ζ‚Θ‚θ‚ΕΞ‚¤	–²‚π©‚Δ‚½@‹L‰―‚π’H‚Α‚½
‚³‚ζ‚Θ‚η‚Θ‚ρ‚Δ‹Cζ‚Α‚½	Ύ—t‚ª‹}‚Ι»ΐ–΅‚π‘Ρ‚Ρ‚½
Εγ‚ΜΎ—t‚ΰ	¬‚³‚Θd‘‚ΰ–Y‚κ‚½‚­‚Θ‚Ά‚ζ
S‚ª‹ƒ‚Ά‚Δ‚ι	‰σ‚κ‚½‡•Π‚Ν–ί‚η‚Θ‚­‚Δ
Έ‚Α‚Δ‚µ‚ά‚Α‚Δ‚©‚η	¤‚³‚κ‚Δ‚½‚±‚Ζv‚Ά’m‚Α‚½
‚Ά‚Β‚©N‚Ζ„‚θ‰ο‚¦‚½‚Θ‚η	”M‚­©‚Β‚ί‡‚¦‚½‚Θ‚η
©‹s“I‚Θ¤	‚¦‚Θ‚Άί
Η“Ζ‚ΜƒƒNƒCƒGƒ€	’D‚ν‚κ‚½S
–ι‚πd‚Λ‚η‚κ‚½‚Θ‚η	•ψ‚«‚µ‚ί—£‚µ‚Ν‚µ‚Θ‚Ά‚ζ
ƒZƒsƒAF‚Μ‚½‚ί‘§@’(ƒ\ƒ‰)‚Ι‹Ώ‚­	‰i‰“‚ΜƒiƒCƒt@ƒ‚ƒmƒ[ƒO
S‚πΨ‚θ—τ‚Ά‚Δ‚­	‹Ώ‚Ά‚½™‹“ίF‚Μ‚½‚ί‘§
•ψ‚«‚µ‚ί—£‚µ‚Ν‚µ‚Θ‚Ά‚ζ	‚ά‚Ύ@V‚µ‚Ά’©‚π}‚¦‚Έ‚Ι
‚Ά‚Β‚©N‚Ζ„‚θ‰ο‚¦‚½‚Θ‚η	–ι‚πd‚Λ‚η‚κ‚½‚Θ‚η
‚¦‚Θ‚Άί	“Λ‚«h‚³‚Α‚½”ί‚µ‚έ
“®‚©‚Θ‚Ά‘Μ	©‹s“I‚Θ¤
—φ‚ΖΔ‚Τ‚Ι‚Ν™R‚­	•¨‘«‚θ‚Θ‚Άϋ‚Γ‚―
‹U‚θ‚Ύ‚η‚―‚ΜƒmƒCƒY‚Μ’†	¤‚·‚ιΣ–΅‚³‚¦Ε‚ΙΑ‚¦‚Δ‚­
•ψ‚«‚µ‚ί—£‚µ‚Ν‚µ‚Θ‚Ά‚ζ	Έ‚Α‚Δ‚©‚η‘εΨ‚Θ‚ΰ‚Μ‚»‚κ‚ΝN‚Ύ‚Ζ‹C‚Γ‚Ά‚Δ
^ΐ‚Ν’Ι‚έ‘‚µ‚Δ	S‚πΨ‚θ—τ‚Ά‚Δ‚­
‚ά‚Ύ@V‚µ‚Ά’©‚π}‚¦‚Έ‚Ι	Η“Ζ‚Μ’†Α‚¦‚Θ‚Ά‚Ε
•¨‘«‚θ‚Θ‚Άϋ‚Γ‚―	—β‚½‚ΆΤL‚ΙΑ‚¦‚Δ‚­
‰i‰“‚ΜƒiƒCƒt@ƒ‚ƒmƒ[ƒO	‚·‚Χ‚Δ‚Μ‰ί‹‚π‚Β‚―
”ί‚µ‚ή‚±‚Ζ‚Μ‚·‚Χ‚Δ‚π‰Ϋ‚µ‚Δ	¤‚Θ‚ρ‚ΔƒKƒ‰‚¶‚α‚Θ‚Ά@‹­‚ª‚θ‚ª‚·‚θ”²‚―‚Δ
”M‚­©‚Β‚ί‡‚¦‚½‚Θ‚η	•ψ‚«‚µ‚ί—£‚µ‚Ν‚µ‚Θ‚Ά‚ζ
c“‚ΘƒƒƒfƒB	Η“Ζ‚ΜƒƒNƒCƒGƒ€
‚«‚ν‚Η‚­@ƒXƒJ[ƒg•—‚Ιζ‚Α‚Δ@ƒuƒ‰ƒEƒX‚ΰ@­‚µ@—Α‚µ‹C‚Λ	‚½‚ά‚Ι‚α@wZƒTƒ{‚Α‚Δ@—V‚Ρ‚Ιs‚±‚¤
‚½‚ά‚Ι‚α@wZƒTƒ{‚Α‚Δ@—V‚Ρ‚Ιs‚±‚¤	ƒJƒ‰ƒIƒP‚ΰ@ƒQ[ƒZƒ“‚ΰ@–O‚«‚½‚―‚Η@‚ά‚ ‚Ά‚Ά‚©
(ƒwƒbƒhƒtƒHƒ“‚©‚ηƒx[ƒX@‚Β‚Τ‚µ‚½ƒVƒ…[ƒY‚Ε)	(ƒXƒeƒbƒvƒAƒbƒv‚·‚ι‚Μ‚³@‘f“G‚Θl¶)
y‚µ‚­‚Θ‚ι‚Β‚ΰ‚θ‚Ε	΅–ι‚±‚±‚Ι—‚½‚ρ‚Ε‚µ‚ε‚¤H
«‚Ά–‚µ‚Δ‚έ‚½‚Ά	Υ“®‚π‰B‚Ή‚Θ‚Ά‚Θ‚η
ƒtƒƒA[–„‚ίs‚­‚·	”‰Ή‚Ι—«’E‚¬Μ‚Δ‚Δ
΅–ι‚±‚±‚Ι—‚½‚ρ‚Ε‚µ‚ε‚¤H	«‚Ά–‚µ‚Δ‚έ‚½‚Ά
ƒ`ƒƒƒ“ƒX‚Νκ“x‚«‚θ	‰Ξ—V‚Ρ‚έ‚½‚Ά‚ΘƒXƒƒ‹‚Ε
‰Ξ—V‚Ρ‚έ‚½‚Ά‚ΘƒXƒƒ‹‚Ε	ƒtƒƒA[–„‚ίs‚­‚·
—φS@‚ ‚Δ‚ΰ‚Θ‚­΅@–ι‚Ι‚¨‚Ρ‚¦‚Δ‚Ά‚ι‚ν	ƒKƒ‰ƒX‰z‚µ‚ΜΕ‚Ι‚»‚Α‚Ζ@—ά‰B‚µ‚Δ‚ι
‚Η‚ρ‚Θ‚ΰΞ‚Ά‚ ‚¦‚½‚ ‚Μ ‚π	‚±‚ρ‚Θ‚Ι‚ΰ‰“‚­΄‚¶‚Θ‚ª‚η
Β‚Ά‰e‚ªd‚Θ‚ι‚ζ	‚Η‚ρ‚Θ‚ΰΞ‚Ά‚ ‚¦‚½‚ ‚Μ ‚π
—φS@‚Π‚»‚β‚©‚Ι΅@–ι‚Ι‚Ν‚®‚κ‚½‚ά‚ά‚Ε	‚Μ–ΐH‚ά‚ζ‚Ά‚±‚ρ‚Ύ@¤‚π’T‚µ‚Δ‚ι
‰“‚­”g‚Μ‰Ή@•·‚±‚¦‚½‹C‚ª‚µ‚½	‚ζ‚θ‚»‚¤“ρl‚Μ„Τ‚Ι
‚ζ‚θ‚»‚¤“ρl‚Μ„Τ‚Ι	‚±‚Ϊ‚κ—‚Ώ‚ιv‚Άo‚Μ‚©‚―‚η’B‚Ν
‚±‚Ϊ‚κ—‚Ώ‚ιv‚Άo‚Μ‚©‚―‚η’B‚Ν	Ύ—t‚Ι‚Θ‚η‚Θ‚ΆΨ‚Θ‚Ά—\΄
1l‚Ε‘Ò‚Β–‚Μ@Ψ‚Θ‚³‚π•ψ‚Ά‚Δ‚Ά‚½	‹ƒ‚«‚½‚Ά‚­‚η‚Ά‚Ι@‚ ‚Θ‚½‚ªD‚«‚Ύ‚Α‚½
κ”Τ‹ί‚­‚Δ@κ”Τ‰“‚­‚Θ‚Α‚Δ‚½	‚ ‚Μ“ϊ‚Ι2l@–ί‚κ‚Θ‚Ά
π‚·Ύ—t‚³‚¦@’T‚Ή‚Θ‚Ά‚ά‚ά	M†•Ο‚ν‚κ‚Ξ@‚Ά‚Β‚ΰ‚Μπ·“_
2l‚Μ„Τ‚π@•ψ‚«‡‚¤–‚ΰ‚Θ‚­	κ”Τ‹ί‚­‚Δ@κ”Τ‰“‚­‚Θ‚Α‚Δ‚½
‚Ά‚Β‚ΰ‚Μ•θΘ‚Ε@‚ά‚Τ‚½‚Ι~‚ι―	“Λ‘RΔ‚ρ‚Ύ——R@„‚Ν’m‚Α‚Δ‚ι
‹ƒ‚«‚½‚Ά‚­‚η‚Ά‚Ι@‚ ‚Θ‚½‚ªD‚«‚Ύ‚Α‚½	2l‚Ε‚Ά‚ι‚Μ‚Ι@„‚Ά‚Β‚ΰ—Ò‚µ‚­‚Δ
2l‚Ε‚Ά‚ι‚Μ‚Ι@„‚Ά‚Β‚ΰ—Ò‚µ‚­‚Δ	“µ‚Μό‚±‚¤‚Ι@’N‚π©‚Δ‚Ά‚ι‚Μ‚©
“µ‚Μό‚±‚¤‚Ι@’N‚π©‚Δ‚Ά‚ι‚Μ‚©	§‚¦‚Θ‚Ά‚Ω‚Η‚Ι@‰π‚Α‚Δ‚½
’u‚«‹‚θ‚ΜS@‰½‚©‚Ι‚Β‚Ά‚Δ‚½	2l‚Μ„Τ‚π@•ψ‚«‡‚¤–‚ΰ‚Θ‚­
M†•Ο‚ν‚κ‚Ξ@‚Ά‚Β‚ΰ‚Μπ·“_	‰Ζ‚Ι‹A‚ι‚ά‚Ε@‹ƒ‚­‚Μ‚Ν‚β‚ί‚ζ‚¤
“Λ‘RΔ‚ρ‚Ύ——R@„‚Ν’m‚Α‚Δ‚ι	V‚µ‚Ά’N‚©‚Ζ@o‰ο‚Α‚½–‚π
V‚µ‚Ά’N‚©‚Ζ@o‰ο‚Α‚½–‚π	‚»‚ρ‚Θ‰½“x‚ΰ@‚ ‚β‚ά‚η‚Θ‚Ά‚Ε‚ζ
‰Ζ‚Ι‹A‚ι‚ά‚Ε@‹ƒ‚­‚Μ‚Ν‚β‚ί‚ζ‚¤	‚Ώ‚Ά‚³‚Θ’οR@Εγ‚Μ‹­‚ª‚θ
1l‚ΜΤ‚π@‚¤‚ά‚­‰ί‚²‚Ή‚ι‚½‚Ρ‚Ι	’u‚«‹‚θ‚ΜS@‰½‚©‚Ι‚Β‚Ά‚Δ‚½
•X‚Ζ‰‚π¬‚Ί‚½	‚»‚Μ‹­‚Ά“µ@”½‚η‚Ή‚Θ‚Ά
C‚Ι‚Σ‚ρ‚ν‚θ•‚‚©‚ρ‚Ε@©γ‚°‚½‚ª–ξ‚π•ϊ‚Β	•|‚Ά‚­‚η‚ΆγY—ν‚Θ–ι
•|‚Ά‚­‚η‚ΆγY—ν‚Θ–ι	Ψ‚Θ‚Ά‚­‚η‚Ά©‚¦‚ι‚ΰ‚Μ‚·‚Χ‚Δ
‚ΰ‚Β‚κ‚½S‚Μ…@‚Ω‚Η‚―‚Θ‚Ά‚ά‚ά‚Ε•G‚π•ψ‚­	‹ί‚Γ‚Ά‚½‚Ζv‚Α‚½‚η@‚·‚®‰“‚­‚Θ‚ι‚ ‚Θ‚½‚Ζ‚Μ‹——£‚Ν
Ψ‚Θ‚Ά‚­‚η‚Ά©‚¦‚ι‚ΰ‚Μ‚·‚Χ‚Δ	ΰ‚ί‚Ά‚Δ™R‚­U‚Α‚Δ
v‚ν‚Ή‚Τ‚θ‚Θ’Ή‚Ν@”ς‚Τ–‚π~‚ί‚Δ—―‚ά‚Α‚Δ	‚ΰ‚Β‚κ‚½S‚Μ…@‚Ω‚Η‚―‚Θ‚Ά‚ά‚ά‚Ε•G‚π•ψ‚­
‹ί‚Γ‚Ά‚½‚Ζv‚Α‚½‚η@‚·‚®‰“‚­‚Θ‚ι‚ ‚Θ‚½‚Ζ‚Μ‹——£‚Ν	£‚µ‚­‚Α‚Δ@•—‚Ι‚Θ‚Α‚Δ@ƒqƒJƒ‚Ι‚Θ‚Α‚Δ‚ά‚½@‚·‚®‚ΙΑ‚¦‚Δ‚δ‚­‚ζ
‚»‚Μ‹­‚Ά“µ@”½‚η‚Ή‚Θ‚Ά	C‚Ι‚Σ‚ρ‚ν‚θ•‚‚©‚ρ‚Ε@©γ‚°‚½‚ª–ξ‚π•ϊ‚Β
ΰ‚ί‚Ά‚Δ™R‚­U‚Α‚Δ	‚±‚Ϊ‚κ—‚Ώ‚Δ‚­Τ‚π^ζ‚ι‚ζ
¤‚ª—ά‚Μ‚ζ‚¤‚Ιμ‚κ‚ι	‘“‚­ΆE@υ‚ί‚Δ‚Ά‚­
R‚¦‚ΰ‚µ‚Θ‚Ά‚±‚Μ–ι‚Ι	G‚κ‚ιwζ—‚έ‡‚¤
G‚κ‚ιwζ—‚έ‡‚¤	‰i‰“‚Μ‘¤‚Ι‚Ά‚ι‚ζ‚¤
Ί‚πE‚·‚ζ‚¤‚Ι‹ƒ‚Ά‚Δ‚Ά‚ι	¤‚ª—ά‚Μ‚ζ‚¤‚Ιμ‚κ‚ι
o‚ί‚ι–²‚Ύ‚Ζ@‰‚ί‚©‚η•ª‚©‚Α‚Δ–²‚π©‚ι	S‚Μ’Ι‚έ•ψ‚­@‰‚Ι—n‚―‚Δ‚­@•X‚Μ‰Ψ
Α‚¦‚Δ‚δ‚­“ϊ@uΤ‚Ι.‚κ‚Δ‚δ‚―‚Ξ	‰^–½‚Μ‰Ή‚ª“rΨ‚κ@‚ά‚½–°‚θ‚Ι‚Β‚­@•X‚Μ‰Ψ
‚ ‚Θ‚½‚ª—h‚θ‹N‚±‚µ	“E‚ά‚κ‚Δ‚Ά‚­@•X‚Μ‰Τ
‚ ‚Μ“ϊ‚Μ“²‚κ‚π	‚ ‚Θ‚½‚ª—h‚θ‹N‚±‚µ
G‚κ‚η‚κ‚ι–‚ΰ‚Θ‚­@‚½‚Ύ‚»‚±‚Ιη‚Ά‚Δ‚Ά‚½	‚»‚Ρ‚¦•Ά‚¤Η“Ζ‚Μα@κ—Φ‚Μ•X‚Μ‰Τ
—’‚Μ’†‚πθ’T‚θ‚Ιi‚ήυ‚θ‹‚ί	Α‚¦‚Δ‚δ‚­“ϊ@uΤ‚Ι.‚κ‚Δ‚δ‚―‚Ξ
—z‰‚Μ‚ζ‚¤‚ΙΪ‚θs‚­S‚Μs‚­•ϋ‚Ν	‚»‚κ‚Ε‚ΰ~‚ί‚η‚κ‚Έ‚Ι¤‚µ‡‚Ά™R‚­U‚ι
’N‚Ι©‚Β‚©‚η‚Έ	G‚κ‚η‚κ‚ι–‚ΰ‚Θ‚­@‚½‚Ύ‚»‚±‚Ιη‚Ά‚Δ‚Ά‚½
‚»‚κ‚Ε‚ΰ~‚ί‚η‚κ‚Έ‚Ι¤‚µ‡‚Ά™R‚­U‚ι	•Ο‚ν‚θ‘±‚―‚ιS@’£‚θ‚Β‚ί‹ƒ‚Ά‚Δ‚ι@•X‚Μ‰Ψ
¶‚Μ‚ζ‚¤‚Ι’Ν‚ί‚Θ‚Άέ‚Ά‚ΜS‚Ι	o‚ί‚ι–²‚Ύ‚Ζ@‰‚ί‚©‚η•ª‚©‚Α‚Δ–²‚π©‚ι
–Ύ‚©‚θ‚Β‚―‚½‚ά‚ά ‰‚ί‚Δ‚π‚»‚¤‚ζ	ƒƒ}ƒ“ƒXω‚έ±‚µ‚½‚Ά‚Θ‚η
‹¤”Ζ‚Μ‚Ω‚Ω‚¦‚έ‚Ν‰υy‚ΜƒEƒCƒ‹ƒX 	–{”\‚ΜƒJƒ^ƒ`‚πw‚Ε‚Θ‚Ό‚λ‚¤
–{”\‚ΜƒJƒ^ƒ`‚πw‚Ε‚Θ‚Ό‚λ‚¤	‰R‚ΰ–{“–‚ΰ •Κ‚Ι‚½‚Ά‚µ‚½–‚¶‚α‚Θ‚Ά
‚ ‚Ά‚ά‚Ά‚Θƒ[ƒ[‚έ‚½‚Ά‚Ι‹P‚­‘f”§	΅‚»‚Α‚Ζ“Vg‚ª‰΅Ψ‚ι
ƒvƒ‰ƒCƒh‚Ν“M¤‚ΜƒƒYƒ€‚Μ’†	S‚ΜƒpƒYƒ‹‚±‚ν‚µ‚Δ—V‚Ϊ‚¤
΅‚»‚Α‚Ζ“Vg‚ª‰΅Ψ‚ι	–Ύ‚©‚θ‚Β‚―‚½‚ά‚ά ‰‚ί‚Δ‚π‚»‚¤‚ζ
‰R‚ΰ–{“–‚ΰ •Κ‚Ι‚½‚Ά‚µ‚½–‚¶‚α‚Θ‚Ά	–l‚η‚Ν‰F’‚Μ”ι–§ ΅–ι ‰½‚ΰ‚©‚ΰ‰π‚«–Ύ‚©‚»‚¤
ƒƒ}ƒ“ƒXω‚έ±‚µ‚½‚Ά‚Θ‚η	’p‚¶‚η‚Ά‚³‚¦‚ΰƒ_ƒCƒ„ƒ‚ƒ“ƒh
S‚ΜƒpƒYƒ‹‚±‚ν‚µ‚Δ—V‚Ϊ‚¤	N‚Μ“µ‰f‚ι —Ò‚µ‚³‚³‚¦ƒLƒƒC‚Ύ‚Λ
N‚Μ“µ‰f‚ι —Ò‚µ‚³‚³‚¦ƒLƒƒC‚Ύ‚Λ	–l‚η‚Ν‰F’‚ΜοΥ ‚ ‚½‚µ‚Ν΅–ι N‚ΜοΥ
‚±‚Ζ‚Μ‚Ν‚³‚Ά‚½	‚Ή‚©‚Ά‚Ι‚³‚Ά‚½
‚©‚έ‚Μ‚ά‚Ι‚ά‚Ι	‚ν‚½‚µ‚Μ‚Ά‚Μ‚Ώ
‚±‚Ζ‚θ‚Μ‚±‚¦‚·	‚½‚©‚έ‚Μ‚Θ‚©‚Ι
‚Ζ‚ΰ‚Ι‚ν‚π‚Β‚­‚θ‚ά‚µ‚ε‚¤	‚Δ‚ρ‚Ζ‚Ώ‚π‚ή‚·‚Ρ‚ά‚µ‚ε‚¤
‚Δ‚ρ‚Ζ‚Ώ‚π‚ή‚·‚Ρ‚ά‚µ‚ε‚¤	‚Ζ‚ΰ‚Ι‚ν‚π‚Β‚­‚θ‚ά‚µ‚ε‚¤
‚Ή‚©‚Ά‚Ι‚³‚Ά‚½	‚±‚Ζ‚Μ‚Ν‚³‚Ά‚½
‚Ά‚λ‚Ν‚Ι‚Ω‚Φ‚Ζ	‚±‚Ζ‚Μ‚Ν‚Π‚η‚θ
‚Ύ‚Ά‚Ώ‚Ι‚Σ‚ι‚¦	‚±‚±‚λ‚Ι‚³‚Ά‚½
‚±‚Ζ‚Μ‚Ν‚Π‚η‚θ	‚©‚έ‚Μ‚ά‚Ι‚ά‚Ι
‚Π‚Σ‚έ‚ζ‚Ά‚ή‚Θ‚β	‚±‚Ζ‚θ‚Μ‚±‚¦‚·
‚½‚©‚έ‚Μ‚Θ‚©‚Ι	‚©‚Έ‚Μ‚Λ‚Σ‚ι‚θ
‚±‚±‚λ‚Ι‚³‚Ά‚½	‚ν‚½‚µ‚Μ‚Ά‚Μ‚Ώ
‚ν‚½‚µ‚Μ‚Ά‚Μ‚Ώ	‚ ‚Θ‚½‚Μ‚Ά‚Μ‚Ώ
‚Δ‚ρ‚Ζ‚Ώ‚π‚ή‚·‚Ρ‚ά‚µ‚ε‚¤	‚Ζ‚ΰ‚Ι‚ ‚Ά‚π‚³‚©‚Ή‚ά‚µ‚ε‚¤
‚±‚Ζ‚Μ‚Ν‚³‚Ά‚½	‚±‚±‚λ‚Ι‚³‚Ά‚½
”ζ‚κ‚Δ–°‚Α‚½@q‹‚Μ‚ζ‚¤‚Θ	Qη•ψ‚Ά‚Δ
•ψ‚«‚µ‚ί‚ι‚Ύ‚―@‚·‚θ‚Κ‚―‚Δ‚δ‚­	‚»‚ρ‚Θ‹C‚ª‚µ‚Δ@—ά‚ª‚ ‚Σ‚κ‚½
‚Ά‚Β‚©‰R‚Ι‚Θ‚ι@–ρ‘©‚Νϋ‚Ι‚µ‚Θ‚Ά‚Ε	“ρl‚π‚Β‚Θ‚®@‰i‰“‚ª—~‚µ‚Ά
Qη•ψ‚Ά‚Δ	‚Η‚ρ‚Θ–²@΅@©‚Δ‚Ά‚ι‚ΜH
‚Ά‚Β‚©Α‚ί‚Δ‚δ‚­@ζÒ‘ς‚ΘƒZƒƒt‚¶‚α‚Θ‚­	S‚π‚Β‚Θ‚®@‰i‰“‚ª—~‚µ‚Ά
‚»‚ρ‚Θ‹C‚ª‚µ‚Δ@—ά‚ª‚ ‚Σ‚κ‚½	‚±‚Μ‚ά‚ά‚ª@~‚ά‚κ‚Ξ‚Ά‚Ά‚Μ‚Ι
Γ‚―‚³‚Ι‹―‚¦‚ι@q”L‚Μ‚ζ‚¤‚Ι	Χ‚­–Β‚­‚Μ
‚Η‚ρ‚Θ–²@΅@©‚Δ‚Ά‚ι‚ΜH	•ψ‚«‚µ‚ί‚ι‚Ύ‚―@‚·‚θ‚Κ‚―‚Δ‚δ‚­
„‚πΔ‚ρ‚Ε@Ί‚π’®‚©‚Ή‚Δ	•—‚Ι‚Θ‚Ρ‚­”―@—h‚κ‚ι‚»‚Μ“µ 
Χ‚­–Β‚­‚Μ	ƒxƒbƒh‚ΜC‚Φ‚Ζ@[‚­’Ύ‚ή
•—‚Ι‚Θ‚Ρ‚­”―@—h‚κ‚ι‚»‚Μ“µ 	‚±‚Μ‚ά‚ά‚ª@~‚ά‚κ‚Ξ‚Ά‚Ά‚Μ‚Ι
‚±‚ρ‚Θ‚Ι¤‚µ‚Δ‚ΰ@΅‚πd‚Λ‚ι‚Ω‚Η@‚±‚ν‚­‚Θ‚ι‚Μ	‚Ά‚Β‚©Α‚ί‚Δ‚δ‚­@ζÒ‘ς‚ΘƒZƒƒt‚¶‚α‚Θ‚­
ƒxƒbƒh‚ΜC‚Φ‚Ζ@[‚­’Ύ‚ή	„‚πΔ‚ρ‚Ε@Ί‚π’®‚©‚Ή‚Δ
‚±‚ρ‚Θ‚Ι¤‚µ‚½‚η@—D‚µ‚³Θγ‚Ι’D‚Α‚Δ‚µ‚ά‚¤	‚Ά‚Β‚©‰R‚Ι‚Θ‚ι@–ρ‘©‚Νϋ‚Ι‚µ‚Θ‚Ά‚Ε
ί‘O2‚Μ—φl@•‚ΰ’E‚ª‚Θ‚Ά‚ά‚ά‚Ε	‚ΰ‚Η‚©‚µ‚Ά»ΐ‚Ι’ά‚π—§‚Δ‚ι
‚ΰ‚Η‚©‚µ‚Ά»ΐ‚Ι’ά‚π—§‚Δ‚ι	‚Λ‚¦‰π‚ι?@΅@„‚Μ‚µ‚½‚Ά–
κu‚Μ¶‚Ιϋ‚Γ‚―‚Δ‚ΰ	‘Β‚Ώ‚Δ‚δ‚­ ‚ά‚½³‚ΜΓΕ‚Μ’†‚Φ
ƒ}[ƒ}ƒ[ƒh‚Μ–@”‚«o‚µ‚Μ»ΐ	—‚κη‚­–{”\‚Νc“‚Ι
—‚κη‚­–{”\‚Νc“‚Ι	‚Λ‚¦‰π‚ι?@΅@„‚Μ—~‚µ‚Ά‚ΰ‚Μ
κu‚Μ¶‚Ι“M‚κ‚Θ‚ª‚η	—n‚―‚Δ‚δ‚­@“ρ‚Β‚Μ‚Θ‚Ό‚Α‚Δs‚­‚ζ‚¤‚Ι
κu‚Μ¶‚Ι“M‚κ‚Θ‚ª‚η	—n‚―‚Δ‚δ‚­ “ρ‚Β‚Μ‚Θ‚Ό‚Α‚Δs‚­‚ζ‚¤‚Ι
χ‚Μψo‚µ‚©‚η‰ω‚©‚µ‚Ά•σ•¨©‚Β‚―‚½	‰“‚Ά‰Δ‚ ‚Θ‚½‚©‚η“Ν‚Ά‚½Τ‚Άƒ|ƒXƒgƒJ[ƒh
—F’B‚ζ‚θ—φl‚ζ‚θ΅‚Ν2l	κ‚Ι‚Ά‚Θ‚Ά‚―‚Η@S‚Ν‚Ά‚Β‚ΰ‹ί‚­‚Ι‚ ‚ι
΅‚Ν‚»‚κ‚Ό‚κ‚Μ—φ‚ª‚ ‚ι‚©‚η	‚»‚κ‚π‚Ά‚Β‚©ΐ‚η‚Ή‚½‚Ν
‚»‚Μ‚¤‚Ώ‚ά‚½2l‚Ε@§‚¦‚½‚ηy‚µ‚Ά‚Λ	΅‚Ν‚»‚κ‚Ό‚κ‚Μ—φ‚ª‚ ‚ι‚©‚η
‚¨έ‚Ά‚Μ–j•‚µ‚ ‚¨‚¤	‚»‚µ‚Δ‚Ά‚Β‚©4l‚Ε§‚¦‚½‚η@ƒXƒeƒL‚Ύ‚Λ
16‚Ι‚Θ‚θ‚½‚Δ‚Μ—c‚Ά—φ‚ΖƒLƒ‰ƒƒL‚ª‚»‚Α‚Ζ	‚±‚Μ‹Ή‚Μ’†‚Ε΅‚ζ‚έ‚ª‚¦‚ι‚ζ
