‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
‚Ç‚ñ‚È‚ÉS•Ï‚í‚è‚µ‚Ä‚à@‚ ‚Ì“úX‚Í–Y‚ê‚È‚¢	‚Ç‚¤‚©‚±‚Ì—ö‚ªÁ‚¦‚Ê‚æ‚¤‚É@‹F‚Á‚Ä‚¢‚Ä—~‚µ‚¢
‚ ‚È‚½‚Ì‚è‚ª¡‚àŽ„@•ø‚«‚µ‚ß‚Ä‚¢‚é‚æ	‚ ‚È‚½‚ª‚Ü‚¾‚±‚ñ‚ÈŽ„‚É‚à@Î‚Á‚Ä‚­‚ê‚é‚Ì‚È‚ç
—á‚¦‚ÎÎ‚Á‚Äu‚ ‚Î‚æv‚ÆŽè‚ðU‚ê‚Î‚Ç‚ñ‚È‚É‚¢‚¢H	ˆêl‚Ì‚ ‚È‚½‚ðŽ„‚Í‚Ü‚¾@ˆ¤‚µ‚Ä‚¢‚é‚©‚ç
‚ ‚«‚ç‚ß‚½‚í‚¯‚¶‚á‚È‚¢–{“–‚Í@‚ ‚È‚½‚ð‘z‚Á‚Ä‚¢‚é‚Ì	‚¾‚©‚ç‚¢‚Â‚Ì“ú‚©Žv‚¢o‚ª‚Ë@‹P‚¯‚é‚æ‚¤‚É
–é‚É‰B‚µ‚Ä‚Ù‚µ‚©‚Á‚½‚Ì‚É‚È‚ºH	‚«‚ê‚¢‚ÈŒŽ@¡“ú‚àÆ‚ç‚·@ŠC‚Ì’²‚×
‰i‰“‚Æ‚¢‚¤Œ¾—t‚¶‚á‚È‚¢‚æ@–ñ‘©‚à‚È‚¢‚Ë	‚Ç‚ñ‚È‚ÉS•Ï‚í‚è‚µ‚Ä‚à@‚ ‚Ì“úX‚Í–Y‚ê‚È‚¢
‚ ‚Ì‰Ä‚Ì—zŽË‚µ‚ª@Ä‚«‚Â‚¢‚½‚Ü‚Ü	•Ê‚ê‚ð’m‚é‚±‚Ì—ö@–é‚ð‚³‚ç‚Á‚Ä‚¢‚­
‰Ä‚ÌŒ¶‚Í“ñl‚Ì—ö@ŠC•Ó‚Ì•¨Œê	‰i‰“‚Æ‚¢‚¤Œ¾—t‚¶‚á‚È‚¢‚æ@–ñ‘©‚à‚È‚¢‚Ë
‚¢‚Â‚©‚çŽ„‚ÍŽã‚­‚È‚Á‚½H@‹­‚³‚ª‰½‚Æ’m‚ç‚¸	‚ ‚È‚½‚Ì‚è‚ª¡‚àŽ„@•ø‚«‚µ‚ß‚Ä‚¢‚é‚æ
•Â‚¶‚½ƒy[ƒW‚É¡@‰B‚³‚ê‚½l	‰Ô‰Î‚ªŽU‚é‚æ‚¤‚É@Ø‚È‚³‚ªõ‚Ý‚é
‹ƒ‚¢‚Ä‚à’N‚à‚¢‚È‚¢ˆêl‚«‚è‚Å	–é‚É‰B‚µ‚Ä‚Ù‚µ‚©‚Á‚½‚Ì‚É‚È‚ºH
‚ ‚È‚½‚ª‚Ü‚¾‚±‚ñ‚ÈŽ„‚É‚à@Î‚Á‚Ä‚­‚ê‚é‚Ì‚È‚ç	‚½‚Á‚½ˆê‚Â‚¾‚¯‚ ‚ÌŒ¾—t‚à@‚¤‚»‚È‚ñ‚©‚¶‚á‚È‚¢
‹ê‚µ‚¢‚Æ‚«‚É‚¢‚Â‚àˆêl‚Æ@‹C‚Ã‚¯‚È‚©‚Á‚½‹ß‚·‚¬‚½ˆ¤	ƒƒKƒ}ƒ}‚¾‚¯‚Ç‚»‚Î‚É‚¢‚½‚¢‚Ì‚æ@‘¼ˆ¤‚à‚È‚¢˜b‚ð‚µ‚Ä‚¢‚½‚¢
¡“ú‚Ì“ú‚Ì‚±‚Æ‚¸‚Á‚Æ–Y‚ê‚È‚¢@Œ`‚É‚È‚ç‚È‚¢‚±‚Ì‹CŽ‚¿	‚½‚­‚³‚ñ‚Ì—Ü‚©‚ç¶‚Ü‚ê‚½‚æ@‘åØ‚Èl‚Æ•à‚ñ‚Å‚¢‚­‚æ@‚±‚ê‚©‚ç
—Ü‚ª‚ ‚Æ‚©‚ç‚ ‚Ó‚êŽ~‚Ü‚ç‚È‚¢	‘åD‚«‚Èl’B‚Éu‚ ‚è‚ª‚Æ‚¤v‚Æu‚³‚æ‚È‚çv
¶‚Ü‚ê‚½ŠïÕ@oˆ§‚¦‚½ŠïÕ@‚±‚Ì‘å‚«‚ÈÂ‹ó‚Ì‰º‚Å	Žq‹Ÿ‚Ì‚Æ‚«‚Í‚æ‚­‹ƒ‚¢‚Ä‚¢‚½@‚â‚í‚ç‚©‚¢Žè‚¢‚Â‚àˆ¬‚Á‚Ä‚¢‚½‚Ë
u‚ ‚è‚ª‚Æ‚¤v‚ÌŒ¾—t‚Í‚¢‚Â‚à‚È‚º‚©‘f’¼‚É‘¡‚ê‚È‚©‚Á‚½‚¯‚ê‚Ç	S‚©‚ç¡‚Í‚±‚±‚Å“`‚¦‚½‚¢@“ï‚µ‚¢l¶‚Å‚àˆêl‚¶‚á‚È‚¢‚Ë
‚¢‚Â‚Ì‚Ü‚É‚©‘ål‚É‚È‚Á‚½‚ñ‚¾@‚¾‚¯‚Ç‚ ‚ÌŽž‚Æ‚­•—‚Í•Ï‚í‚ç‚È‚¢	‹ê‚µ‚¢‚Æ‚«‚É‚¢‚Â‚àˆêl‚Æ@‹C‚Ã‚¯‚È‚©‚Á‚½‹ß‚·‚¬‚½ˆ¤
S‚©‚ç‹©‚Ñ‚½‚¢u‚Ë‚¦¡K‚¹‚¾‚æv	Šè‚¤‚à‚Ì‚È‚ç‚Î‰“‚­‚Ü‚Å‚ ‚È‚½‚Æˆê‚É‚Í‚Î‚½‚«‚½‚¢
S‚©‚ç¡‚Í‚±‚±‚Å“`‚¦‚½‚¢@“ï‚µ‚¢l¶‚Å‚àˆêl‚¶‚á‚È‚¢‚Ë	¶‚Ü‚ê‚½ŠïÕ@oˆ§‚¦‚½ŠïÕ@‚±‚Ì‘å‚«‚ÈÂ‹ó‚Ì‰º‚Å
l‚Í‚¢‚­‚Â‚à‚Ìˆ¤‚ð”‚¦‚Ä‚Í@”‚¦‚«‚ê‚È‚¢‘z‚¢‚Â‚­‚é	—Ü‚ª‚ ‚Æ‚©‚ç‚ ‚Ó‚êŽ~‚Ü‚ç‚È‚¢
ƒƒKƒ}ƒ}‚¾‚¯‚Ç‚»‚Î‚É‚¢‚½‚¢‚Ì‚æ@‘¼ˆ¤‚à‚È‚¢˜b‚ð‚µ‚Ä‚¢‚½‚¢	‚Ù‚ç–Ú‚Ì‘O‚ðŒ©‚Ä@^‚Á‚·‚®‚ÌŒõ‚ª@¡‚±‚ÌêŠ‚ð•ï‚ñ‚Å‚¢‚é
‘åD‚«‚Èl’B‚Éu‚ ‚è‚ª‚Æ‚¤v‚Æu‚³‚æ‚È‚çv	•Ï‚í‚ç‚È‚¢Ž„‚Å‚¢‚é‚æ
‚Ù‚ç–Ú‚Ì‘O‚ðŒ©‚Ä@^‚Á‚·‚®‚ÌŒõ‚ª@¡‚±‚ÌêŠ‚ð•ï‚ñ‚Å‚¢‚é	Ž„‚Í•à‚«o‚¹‚é‚Í‚¸‚ ‚È‚½‚Æ@Šð‚µ‚¢‚Æ‚«‚à”ß‚µ‚¢‚Æ‚«‚à
Žq‹Ÿ‚Ì‚Æ‚«‚Í‚æ‚­‹ƒ‚¢‚Ä‚¢‚½@‚â‚í‚ç‚©‚¢Žè‚¢‚Â‚àˆ¬‚Á‚Ä‚¢‚½‚Ë	¡“ú‚Ì“ú‚Ì‚±‚Æ‚¸‚Á‚Æ–Y‚ê‚È‚¢@Œ`‚É‚È‚ç‚È‚¢‚±‚Ì‹CŽ‚¿
“dM’Œ‚Ìã—¬‚ê‚é‰_@Œ©‚Â‚ß‚Ä‚Í‚½‚¾’Ç‚¢‚©‚¯‚Ä‚¢‚½	‚¢‚Â‚Ì‚Ü‚É‚©‘ål‚É‚È‚Á‚½‚ñ‚¾@‚¾‚¯‚Ç‚ ‚ÌŽž‚Æ‚­•—‚Í•Ï‚í‚ç‚È‚¢
‹P‚­¯‚ªŠè‚¤–²ˆê‚Â@2l‚Ìs‚­æ—\Š´‚³‚¹‚Ä‚é	‚¢‚Â‚µ‚©2l‚Í–‚–@‚É‚©‚©‚è@—â‚ß‚Ê–éX‚¯‚Í’·‚­‚Ä[‚¢
ð“ú‚à¡“ú‚à–¾“ú‚à‚ ‚³‚Á‚Ä‚à@‚¸‚Á‚Æˆê‚É‰ß‚²‚µ‚½‚¢	¶‚Ü‚ê•Ï‚í‚Á‚Ä‚àŒN‚Ì—×‚Å@‰i‰“‚Ì“¹‚ð•à‚«‚½‚¢
ˆ¤‚È‚ñ‚ÄŒ¾—t@’m‚ç‚¸‚É‚¢‚½‚æ@‘Ò‚Á‚Ä‚¢‚é–¾“ú‚Í‚Ç‚ñ‚ÈF?	‚³‚Ü‚æ‚¤¯‚ªÆ‚ç‚·–²æ‚¹‚Ä@–¢’m‚Ì2lM‚¶‚Ä•à‚Ý‚¾‚»‚¤
—Ü‚à’É‚Ý‚à‚±‚Ì˜r‚É•ª‚¯‚ ‚¢‚½‚¢	–é‹ó‚É•‚‚©‚ñ‚¾2‚Â‚Ì¯‚ªŒ¶‚Æ‚¢‚¤–¼‚ÌŠk‚ð”j‚è
Šôç‚à‚ÌŽž‚ðd‚Ë‚Ä¡@Œõ‚É‚Æ‚¯‡‚¢ˆê‚Â‚É‚È‚Á‚½	I‚í‚ç‚È‚¢ˆ¤‚ðŠm‚©‚ß‚Ä‚±‚ÌŽè‚ð—£‚³‚È‚¢
‘¤‚É‚¨‚¢‚Ä—D‚µ‚¢•—Ž¨Œ³‚ÅŠ´‚¶‚Ä‚¢‚é	Žž‚É•sŠí—p‚Å@Žž‚ÉˆÓ’n‚Á’£‚è‚Å@‚Â‚¯‚½‚è‚à‚µ‚½‚¯‚Ç
‚³‚Ü‚æ‚¤¯‚ªÆ‚ç‚·–²æ‚¹‚Ä@–¢’m‚Ì2lM‚¶‚Ä•à‚Ý‚¾‚»‚¤	‚±‚ê‚©‚ç‘t‚Å‚é2l‚ÌƒƒƒfƒB[@‚Ç‚ñ‚È‚à‚Ì‚æ‚è‚àŠÃ‚­‚Ä‹ê‚¢
Žž‚É•sŠí—p‚Å@Žž‚ÉˆÓ’n‚Á’£‚è‚Å@‚Â‚¯‚½‚è‚à‚µ‚½‚¯‚Ç	ˆ¤‚È‚ñ‚ÄŒ¾—t@’m‚ç‚¸‚É‚¢‚½‚æ@‘Ò‚Á‚Ä‚¢‚é–¾“ú‚Í‚Ç‚ñ‚ÈF?
‚¢‚Â‚µ‚©2l‚Í–‚–@‚É‚©‚©‚è@—â‚ß‚Ê–éX‚¯‚Í’·‚­‚Ä[‚¢	‚±‚ñ‚È‚Él‚ðˆ¤‚·‚é‚±‚Æ‚à‚¤“ñ“x‚Æ‚Å‚«‚È‚¢
–é‹ó‚É•‚‚©‚ñ‚¾2‚Â‚Ì¯‚ªŒ¶‚Æ‚¢‚¤–¼‚ÌŠk‚ð”j‚è	Šôç‚à‚ÌŽž‚ðd‚Ë‚Ä¡@Œõ‚É‚Æ‚¯‡‚¢ˆê‚Â‚É‚È‚Á‚½
—â‚½‚¢–j‚Ê‚ç‚·‚æ‚¤‚É‚ ‚½‚½‚©‚¢Žè‚à‘Ò‚Ä‚È‚¢	ð“ú‚à¡“ú‚à–¾“ú‚à‚ ‚³‚Á‚Ä‚à@‚¸‚Á‚Æˆê‚É‰ß‚²‚µ‚½‚¢
•Ï‚í‚ç‚È‚¢‚»‚ÌÎŠç‚ª’N‚æ‚è‚àˆ¤‚µ‚­‚Ä	—â‚½‚¢–j‚Ê‚ç‚·‚æ‚¤‚É‚ ‚½‚½‚©‚¢Žè‚à‘Ò‚Ä‚È‚¢
¡‚Í‚½‚¾‚»‚Ì“µ‚ª—£‚ê‚Ä‚µ‚Ü‚í‚È‚¢‚æ‚¤‚É	‘¤‚É‚¨‚¢‚Ä—D‚µ‚¢•—Ž¨Œ³‚ÅŠ´‚¶‚Ä‚¢‚é
¶‚Ü‚ê•Ï‚í‚Á‚Ä‚àŒN‚Ì—×‚Å@‰i‰“‚Ì“¹‚ð•à‚«‚½‚¢	‹P‚­¯‚ªŠè‚¤–²ˆê‚Â@2l‚Ìs‚­æ—\Š´‚³‚¹‚Ä‚é
‚±‚ê‚©‚ç‘t‚Å‚é2l‚ÌƒƒƒfƒB[@‚Ç‚ñ‚È‚à‚Ì‚æ‚è‚àŠÃ‚­‚Ä‹ê‚¢	–ß‚ç‚È‚¢‚±‚Ìˆêu‚ð‚¸‚Á‚Æ‘åØ‚É‘¡‚é‚æ
‰ß‹Ž‚Æ‚È‚Á‚½ŽžŠÔ‚ð¡‚É–ß‚¹‚½‚çc	ãŽè‚É¶‚«‚é“¹‚Í‘I‚Î‚È‚¢@‹ó‰ñ‚è‚Í‚Â‚«‚à‚Ì‚Ë
ãŽè‚É¶‚«‚é“¹‚Í‘I‚Î‚È‚¢@‹ó‰ñ‚è‚Í‚Â‚«‚à‚Ì‚Ë	‚Å‚à—‡‚Ì‚Ü‚ÜŒ©‚¦‚È‚¢@—E‹Cˆê‚Â‚¾‚¯‚ð
^ŽÀ‚Í‚¢‚Â‚àˆê‚Â‚¾‚¯‚ê‚Ç‚à@“¹‚Í“ñ‚ÂˆÈã‚ ‚é	‘åØ‚È‚à‚Ì‚ðŽç‚è‚½‚¢‚ñ‚¾@‚½‚¾‚»‚ê‚¾‚¯
‚Å‚à—‡‚Ì‚Ü‚ÜŒ©‚¦‚È‚¢@—E‹Cˆê‚Â‚¾‚¯‚ð	‚±‚ÌŽè‚Éˆ¬‚è‚µ‚ß‚Ä@‚Ð‚½‚Þ‚«‚É•à‚«‚½‚¢¡‚Í
‘åØ‚È‚à‚Ì‚ðŽç‚è‚½‚¢‚ñ‚¾@‚½‚¾‚»‚ê‚¾‚¯	ˆê‰ñAˆêu‚Å‚à@¸ˆê”t‚Ì‰Ôç‚©‚»‚¤
Žã‚³@‚·‚ª‚è‚Â‚¢‚Ä‚à@‚Ü‚½‘O‚ðŒ©‚é‚æ	Žž‚É‹ó‚ðŒ©ã‚°‚Ä‘z‚¤‚Ì@‚±‚ñ‚È‚¿‚Á‚Û‚¯‚ÈŽ„
Žv‚¢‚ª‚¯‚È‚¢‚±‚Æ@–Ú‚Ü‚®‚é‚µ‚­‚ ‚Á‚½	1l‚Å‹ƒ‚¢‚½–é‰z‚¦‚Ä‚í‚©‚Á‚½‚Ì
l‚Í‚È‚º‰½“x‚à“¯‚¶“¹‚ð•à‚Þ‚Ì?	‰ß‹Ž‚Æ‚È‚Á‚½ŽžŠÔ‚ð¡‚É–ß‚¹‚½‚çc
Žž‚É‹ó‚ðŒ©ã‚°‚Ä‘z‚¤‚Ì@‚±‚ñ‚È‚¿‚Á‚Û‚¯‚ÈŽ„	‚¾‚¯‚ÇŒã‰÷‚Í‚µ‚½‚­‚È‚¢‚©‚ç
‚¾‚¯‚ÇŒã‰÷‚Í‚µ‚½‚­‚È‚¢‚©‚ç	–À‚í‚È‚¢‚Å@^‚Á‚·‚®“Ë‚«i‚à‚¤@ˆá‚¤êŠ‚Å‚à¶‚«‚é‚æ
‹¾‚É‚¤‚Â‚Á‚½–Ú‚É@—Ü‚ÍŽ—‡‚í‚È‚¢‚Ë	^ŽÀ‚Í‚¢‚Â‚àˆê‚Â‚¾‚¯‚ê‚Ç‚à@“¹‚Í“ñ‚ÂˆÈã‚ ‚é
1l‚Å‹ƒ‚¢‚½–é‰z‚¦‚Ä‚í‚©‚Á‚½‚Ì	l‚Í‚È‚º‰½“x‚à“¯‚¶“¹‚ð•à‚Þ‚Ì?
Ž©•ª‚Ì•à‚­“¹‚ÉŒ¾‚¢–ó‚Í‚µ‚È‚¢‚©‚ç	Žã‚³@‚·‚ª‚è‚Â‚¢‚Ä‚à@‚Ü‚½‘O‚ðŒ©‚é‚æ
‹­‚ª‚è‚Ì‚È‚¢S‚à‚«‚Á‚Æ‚È‚¢	Ž©•ª‚Ì•à‚­“¹‚ÉŒ¾‚¢–ó‚Í‚µ‚È‚¢‚©‚ç
‰R‚ð‚Â‚©‚È‚¢¢ŠE‚È‚ñ‚Ä‘¶Ý‚µ‚È‚¢	‹­‚ª‚è‚Ì‚È‚¢S‚à‚«‚Á‚Æ‚È‚¢
‚ ‚Ì“ú‚©‚ç‚à‚¤Ž„@ˆêl‚Å•à‚«Žn‚ß‚½‚Ì	–Y‚ê‚©‚¯‚Ä‚¢‚½ŠX•À‚Ý@S‚ÌŽžŠÔ‚É–â‚¢‚©‚¯‚½
¡‚±‚Ì‚Æ‚«‚ð‰z‚¦‚ê‚Î‚à‚¤‚·‚®Î‚¦‚é‚©‚ç	‚¢‚Â‚à‚ ‚È‚½‚ð‘z‚Á‚Ä‚¢‚é‚æ@‚©‚Á‚±‚Â‚¯‚È‚¢‚Å
‚¤‚Ü‚­‚Í‚¢‚©‚È‚­‚Ä‚àl¶‚Éƒ‹[ƒ‹‚Í‚È‚¢	‚ ‚È‚½‚ç‚µ‚­•à‚¯‚Î‚¢‚¢‚æ@–¢—ˆ‚ÉŒü‚©‚Á‚Ä
‚ ‚È‚½‚Í‚Ç‚¤‚µ‚Ä‚é?‚­‚¶‚¯‚»‚¤‚É‚È‚Á‚½‚è‚µ‚Ä‚¢‚È‚¢?	‚Ù‚ç‹ó‚ðŒ©ã‚°‚Ä‚Ý‚Ä@‘ål‚Ì“µ‚É‚È‚Á‚½‚Ë
“ñ‚Â‚Ì‘«‚Å‚»‚Á‚Æ•à‚¢‚Ä‚«‚½’·‚¢“¹‚Í	‹È‚ª‚èŠp‚à‘‚¦‚½‚¯‚ê‚Ç@‘åØ‚È^ŽÀ
‚à‚µ¢ŠE‚ªI‚í‚Á‚Ä‚à‚ ‚È‚½‚ÌŽè‚É‚ ‚é‰Ô‚Í	‚«‚Á‚Æç‚«‚Â‚Ã‚¯‚é@‚»‚ê‚¾‚¯–Y‚ê‚È‚¢‚Å‚¢‚Ä
‹È‚ª‚èŠp‚à‘‚¦‚½‚¯‚ê‚Ç@‘åØ‚È^ŽÀ	‚ ‚È‚½‚Í‚Ç‚¤‚µ‚Ä‚é?‚­‚¶‚¯‚»‚¤‚É‚È‚Á‚½‚è‚µ‚Ä‚¢‚È‚¢?
l‚ÍŽã‚¢‚à‚Ì‚Ë@Žç‚è‚½‚¢‚à‚Ì‚ªŽç‚ê‚È‚­‚Ä	‚Å‚à¶‚«‚é‚±‚Æ‚Í‹­‚¢@Ž©•ª‚É‚µ‚©‚Å‚«‚È‚¢
‚Ù‚ç‹ó‚ðŒ©ã‚°‚Ä‚Ý‚Ä@‘ål‚Ì“µ‚É‚È‚Á‚½‚Ë	‚à‚¤Ž©•ª‚Íƒ_ƒ‚È‚ñ‚Äâ‘ÎŽv‚í‚È‚¢‚Å
l‘O‚Å‚ÍŒ©‚¹‚È‚¢—Ü‚Í‚«‚ê‚¢‚¾‚©‚ç	‚¤‚Ü‚­‚Í‚¢‚©‚È‚­‚Ä‚àl¶‚Éƒ‹[ƒ‹‚Í‚È‚¢
–Y‚ê‚©‚¯‚Ä‚¢‚½ŠX•À‚Ý@S‚ÌŽžŠÔ‚É–â‚¢‚©‚¯‚½	“ñ‚Â‚Ì‘«‚Å‚»‚Á‚Æ•à‚¢‚Ä‚«‚½’·‚¢“¹‚Í
‚«‚Á‚Æç‚«‚Â‚Ã‚¯‚é@‚»‚ê‚¾‚¯–Y‚ê‚È‚¢‚Å‚¢‚Ä	‚¾‚©‚ç2l‚Ì‰Ôç‚©‚»‚¤‚æ@¡‚±‚ÌêŠ‚©‚çc
‚Å‚à¶‚«‚é‚±‚Æ‚Í‹­‚¢@Ž©•ª‚É‚µ‚©‚Å‚«‚È‚¢	l‘O‚Å‚ÍŒ©‚¹‚È‚¢—Ü‚Í‚«‚ê‚¢‚¾‚©‚ç
‚ ‚Ó‚ê‚Ä‚­‚é‘z‚¢‚ðŒ¾—t‚É‚Å‚«‚È‚­‚Ä‚à	‚»‚¤Ž„‚ª‚»‚Î‚É‚¢‚é‚©‚ç@–À‚í‚È‚­‚Ä‚¢‚¢
‚à‚¤Ž©•ª‚Íƒ_ƒ‚È‚ñ‚Äâ‘ÎŽv‚í‚È‚¢‚Å	¡‚±‚Ì‚Æ‚«‚ð‰z‚¦‚ê‚Î‚à‚¤‚·‚®Î‚¦‚é‚©‚ç
‹ƒ‚«’Ž‚ÈŽ„‚©‚ç@‚±‚±‚Ü‚Å”‚¦‚Ä‚«‚½–¾“ú	‰½‚©‚ðŽÌ‚Ä‚é—E‹C‚ð’m‚Á‚Ä•Ï‚í‚ê‚½‚ñ‚¾
‰½‚©‚ðŽÌ‚Ä‚é—E‹C‚ð’m‚Á‚Ä•Ï‚í‚ê‚½‚ñ‚¾	l‚ÍŽã‚¢‚à‚Ì‚Ë@Žç‚è‚½‚¢‚à‚Ì‚ªŽç‚ê‚È‚­‚Ä
‚»‚¤Ž„‚ª‚»‚Î‚É‚¢‚é‚©‚ç@–À‚í‚È‚­‚Ä‚¢‚¢	‚à‚µ¢ŠE‚ªI‚í‚Á‚Ä‚à‚ ‚È‚½‚ÌŽè‚É‚ ‚é‰Ô‚Í
‹A‚è“¹ƒtƒ@[ƒXƒgƒt[ƒh‚ÉŠñ‚Á‚Ä@‚æ‚­Œ©‚Â‚©‚Á‚Äæ¶‚É“{‚ç‚ê‚½‚Ë	Â‚¢‹óA’‡ŠÔ‚Æ—¬‚·Š¾@ˆù‚Ý‚©‚¯‚ÌƒWƒ…[ƒX‚ð•ª‚¯‡‚Á‚½
‚Ù‚ç‹ƒ‚©‚È‚¢‚Å@‚Ü‚½ð“ú‚Ý‚½‚¢‚É@W‚Ü‚Á‚ÄÎ‚¢‡‚¦‚ê‚Î‚¢‚¢	‘ål‚É‚È‚é@‚Ü‚¾‚æ‚­‚í‚©‚ç‚È‚¢@‚Å‚à‚«‚Á‚Æ¡‚æ‚è‹­‚­‚È‚é‚ñ‚¾
CŠw—·s@‹ž“s‚Ì–é‚É@ŒN‚ðŒÄ‚Ño‚µ‚Ä”’‚µ‚½‚¯‚Ç	“š‚¦‚Í‚«‚Á‚Æ‚í‚©‚Á‚Ä‚¢‚½‚æ@‹CŽ‚¿—}‚¦‚«‚ê‚È‚©‚Á‚½
–¢—ˆŒê‚èŠñ‚è“¹‚µ‚Ä@ˆê‚Â‚Ì‹óŒ©‚Â‚¯‚½	Z’ë‚Ì•—A“úÄ‚¯‚µ‚½ˆÖŽq‚É@‚ ‚ÌŽq‚Æ•À‚ñ‚Å‚·‚í‚Á‚Ä‚¢‚½“úX
‹³Žº‚É‹l‚Ü‚Á‚Ä‚¢‚½Ât‚Æ‚¢‚¤–¼‚Ì—±	ÅŒã‚Ìƒ`ƒƒƒCƒ€@Žv‚í‚¸—Ü‚ ‚Ó‚ê‚Ä‚«‚½‚æ
Z’ë‚Ì•—A“úÄ‚¯‚µ‚½ˆÖŽq‚É@‚ ‚ÌŽq‚Æ•À‚ñ‚Å‚·‚í‚Á‚Ä‚¢‚½“úX	u‚¿‚å‚Á‚Æ‚—ä‚Ì‰Ô‚¾‚æv‚È‚ñ‚ÄÎ‚í‚ê‚Ä‚ ‚«‚ç‚ß‚©‚¯‚½
“š‚¦‚Í‚«‚Á‚Æ‚í‚©‚Á‚Ä‚¢‚½‚æ@‹CŽ‚¿—}‚¦‚«‚ê‚È‚©‚Á‚½	‚¢‚ë‚ñ‚È‹Gß‚ð‚ñ‚¾ZŽÉ‚Ì@Žv‚¢o‚½‚¿‚É–l‚ç‚Ì‚É‚¨‚¢‚ð‚Â‚¯‚½
’xç‚«‚Ì÷A— “¹‚Ì“XAŽ©“]ŽÔ‚Å’Ç‚¢‰z‚µ‚½‰Ä‚Ì—[“ú	–¢—ˆŒê‚èŠñ‚è“¹‚µ‚Ä@ˆê‚Â‚Ì‹óŒ©‚Â‚¯‚½
u‚¿‚å‚Á‚Æ‚—ä‚Ì‰Ô‚¾‚æv‚È‚ñ‚ÄÎ‚í‚ê‚Ä‚ ‚«‚ç‚ß‚©‚¯‚½	‹A‚è“¹ƒtƒ@[ƒXƒgƒt[ƒh‚ÉŠñ‚Á‚Ä@‚æ‚­Œ©‚Â‚©‚Á‚Äæ¶‚É“{‚ç‚ê‚½‚Ë
ÅŒã‚Ìƒ`ƒƒƒCƒ€@Žv‚í‚¸—Ü‚ ‚Ó‚ê‚Ä‚«‚½‚æ	‹t‚ç‚Á‚Ä‚¢‚½‚¯‚Ç¡“ú‚¾‚¯‚Í‚½‚¾•ø‚«‡‚¢‚½‚¢
Â‚¢‹óA’‡ŠÔ‚Æ—¬‚·Š¾@ˆù‚Ý‚©‚¯‚ÌƒWƒ…[ƒX‚ð•ª‚¯‡‚Á‚½	Á‚¦‚Ä‚µ‚Ü‚¤ŠX‰e‚Éˆê”Ô¯‚ðŒ©‚Â‚¯‚½‚æ
‹ì‚¯‚Ä‚¢‚­ƒOƒ‰ƒ“ƒhA”’‚¢ƒVƒƒƒc@’T‚µ‚Ä‚½–Y‚ê•¨A‹³‰È‘‚à	—Ž‘‚«‚Å‚¤‚ß‚½ƒm[ƒg@¬‚³‚È–²‚ª‚©‚­‚ê‚Ä‚½
‚¢‚ë‚ñ‚È‹Gß‚ð‚ñ‚¾ZŽÉ‚Ì@Žv‚¢o‚½‚¿‚É–l‚ç‚Ì‚É‚¨‚¢‚ð‚Â‚¯‚½	‹ì‚¯‚Ä‚¢‚­ƒOƒ‰ƒ“ƒhA”’‚¢ƒVƒƒƒc@’T‚µ‚Ä‚½–Y‚ê•¨A‹³‰È‘‚à
•sŽv‹c‚¾‚æ‚Ë@¡‚Ì•û‚ªƒLƒ~‚ð	o‰ï‚Á‚½ ‚æ‚è@‘åØ‚É‘z‚Á‚Ä‚¢‚é‚æ
ƒqƒ}‚Å‚«‚½‚ç‚Ü‚½¡“x@‚¢‚Â‚à‚ÌƒJƒ‰ƒIƒP‚És‚±‚¤	—¬s‚è‚Ì‰f‰æ‚àŒ©‚½‚¢@–ñ‘©‚¾‚æ
‚ ‚Ì“ú‚ÌŽèŽ†@‘‚¢‚Ä‚­‚ê‚Ä‚ ‚è‚ª‚Æ‚¤	‚¿‚å‚Á‚ÆÆ‚ê‚­‚³‚¢@–l‚Ì‘z‚¢‚à“Í‚¯‚½‚¢
‚¾‚©‚ç‹ƒ‚«‚½‚­‚È‚Á‚½‚Æ‚«‚Í@‚¢‚Â‚Å‚à“d˜b‘Ò‚Á‚Ä‚é‚æ	ƒLƒ~‚Í’N‚æ‚è—Ò‚µ‚ª‚è‚â‚¾‚Ë@‚Ù‚Á‚Æ‚¯‚È‚¢‚æ
‚¢‚Â‚©‘ål‚É‚È‚Á‚½‚Æ‚«‚à@¡‚Ì‚Ü‚Ü‚Å‰ß‚²‚µ‚½‚¢‚Ë	Žž‚É‚Í‚Ç‚±‚©—·s‚É‚às‚Á‚Ä@‚Ü‚½–é–¾‚¯‚Ü‚ÅŒê‚è‡‚¨‚¤‚æ
ð“úƒLƒ~‚Í‚·‚²‚­”Y‚ñ‚Å‚¢‚½‚Ë	•K—v‚È‚Æ‚«‚É@‚»‚Î‚É‚¢‚ê‚È‚­‚Ä‚²‚ß‚ñ‚Ë
“ñl‚ÌŽ‚Á‚Ä‚¢‚é–²@‚Ü‚¾‰“‚¢‚¯‚Ç	â‘Î‚ ‚«‚ç‚ß‚È‚¢‚Å@‚«‚Á‚ÆŠ‚¦‚ç‚ê‚é‚©‚ç
